image1_url,image2_url
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v3/pilot_data/Pilot2_V3_Room4.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Pilot2_atiss_Room4.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v3/pilot_data/Pilot2_V3_Room9.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Pilot2_atiss_Room9.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v3/pilot_data/Pilot2_V3_Room13.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Pilot2_atiss_Room13.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v3/pilot_data/Pilot2_V3_Room5.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Pilot2_atiss_Room5.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v3/pilot_data/Pilot2_V3_Room8.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Pilot2_atiss_Room8.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v3/pilot_data/Pilot2_V3_Room17.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Pilot2_atiss_Room17.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v3/pilot_data/Pilot2_V3_Room11.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Pilot2_atiss_Room11.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v3/pilot_data/Pilot2_V3_Room6.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Pilot2_atiss_Room6.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v3/pilot_data/Pilot2_V3_Room0.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Pilot2_atiss_Room0.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v3/pilot_data/Pilot2_V3_Room18.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Pilot2_atiss_Room18.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v3/pilot_data/Pilot2_V3_Room12.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Pilot2_atiss_Room12.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v3/pilot_data/Pilot2_V3_Room15.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Pilot2_atiss_Room15.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v3/pilot_data/Pilot2_V3_Room7.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Pilot2_atiss_Room7.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v3/pilot_data/Pilot2_V3_Room14.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/atiss/pilot_data/Pilot2_atiss_Room14.gif
